scene: 97 surfaces, 97 paint ops, 0 glyph runs
bez conversion: 0.024 ms uncached, 0.020 ms from a warm PathCache (97 entries)
conversion probe path cache: 5238 hits, 97 misses, 97 entries (98.2% hit rate)
vello_cpu cached cold path cache: 5238 hits, 97 misses (98.2% hit rate)
vello_cpu cached static path cache: 5335 hits, 0 misses (100.0% hit rate)
vello_cpu cached all curves moving path cache: 55 hits, 5280 misses (1.0% hit rate)
vello_cpu cached path cache: 10628 hits, 5377 misses, 97 entries (66.4% hit rate)
vello_hybrid cached cold path cache: 5238 hits, 97 misses (98.2% hit rate)
vello_hybrid cached static path cache: 5335 hits, 0 misses (100.0% hit rate)
vello_hybrid cached all curves moving path cache: 55 hits, 5280 misses (1.0% hit rate)
vello_hybrid cached path cache: 10628 hits, 5377 misses, 97 entries (66.4% hit rate)
tiles per-tile cold: 20 tile submissions, 0 full redraws
tiles per-tile static: 0 tile submissions, 0 full redraws
tiles per-tile all curves moving: 1100 tile submissions, 0 full redraws
tiles adaptive cold: 1 tile submissions, 1 full redraws
tiles adaptive static: 0 tile submissions, 0 full redraws
tiles adaptive all curves moving: 55 tile submissions, 55 full redraws
classic GPU buffer estimate: 8.7 MiB peak
adapter: AMD Radeon RX 6600 (RADV NAVI23) (Vulkan, DiscreteGpu)

backend              case                  build   resolve    encode    render     total       p95
mui (resolve only)   static                0.006     0.167     0.000     0.000     0.173     0.187
vello_cpu            cold                  0.007     0.217    15.903     0.310    16.433    17.139
vello_cpu            static                0.006     0.176    15.858     0.309    16.355    16.942
vello_cpu            all curves moving     0.006     0.176    15.888     0.311    16.381    17.158
vello_cpu cached     cold                  0.007     0.214    15.949     0.311    16.483    16.984
vello_cpu cached     static                0.006     0.175    15.942     0.303    16.424    16.891
vello_cpu cached     all curves moving     0.006     0.178    16.006     0.311    16.500    16.729
vello_hybrid         cold                  0.007     0.224    16.067     0.531    17.045    18.253
vello_hybrid         static                0.006     0.184    16.047     0.528    17.035    18.694
vello_hybrid         all curves moving     0.007     0.187    16.152     0.527    17.008    17.808
vello_hybrid cached  cold                  0.007     0.225    16.105     0.527    17.017    18.449
vello_hybrid cached  static                0.006     0.186    16.000     0.524    16.801    18.036
vello_hybrid cached  all curves moving     0.006     0.188    16.131     0.516    16.841    17.761
tiles per-tile       cold                  0.007     0.227     0.146     0.293     0.676     1.422
tiles per-tile       static                0.006     0.183     0.144     0.295     0.633     1.350
tiles per-tile       all curves moving     0.007     0.186    28.082     0.310    28.847    30.276
tiles adaptive       cold                  0.007     0.225     0.145     0.301     0.729     1.646
tiles adaptive       static                0.007     0.212     0.159     0.296     0.676     1.436
tiles adaptive       all curves moving     0.007     0.189    16.974     0.781    18.297    19.356
vello (classic)      cold                  0.008     0.221     0.152     1.051     1.427     2.978
vello (classic)      static                0.007     0.188     0.155     1.054     1.417     2.277
vello (classic)      all curves moving     0.007     0.185     0.153     0.927     1.309     2.313

peak RSS 76.4 MiB
